# Merged V60 executed-opcode histogram - Dyna Gear
#
# runs merged:
#   gameover_s3.txt                              preset=gameover   seed=3   frames=82800    ops=2751437515   distinct_pc=11294
#   gameover_s31.txt                             preset=gameover   seed=31  frames=93600    ops=3110320670   distinct_pc=11402
#   idle_s1.txt                                  preset=idle       seed=1   frames=93600    ops=3110320670   distinct_pc=8078
#   play_2p_s23.txt                              preset=play_2p    seed=23  frames=90000    ops=2990692952   distinct_pc=10571
#   play_2p_s5.txt                               preset=play_2p    seed=5   frames=90000    ops=2990692952   distinct_pc=10490
#   play_easy_s1.txt                             preset=play_easy  seed=1   frames=90000    ops=2990692952   distinct_pc=10575
#   play_easy_s13.txt                            preset=play_easy  seed=13  frames=90000    ops=2990692952   distinct_pc=10585
#   play_easy_s29.txt                            preset=play_easy  seed=29  frames=93600    ops=3110320670   distinct_pc=10346
#   play_easy_s41.txt                            preset=play_easy  seed=41  frames=93600    ops=3110320670   distinct_pc=10591
#   play_easy_s53.txt                            preset=play_easy  seed=53  frames=93600    ops=3110320670   distinct_pc=10316
#   play_easy_s67.txt                            preset=play_easy  seed=67  frames=90000    ops=2990692952   distinct_pc=10563
#   play_easy_s7.txt                             preset=play_easy  seed=7   frames=90000    ops=2990692952   distinct_pc=10510
#   play_easy_s89.txt                            preset=play_easy  seed=89  frames=90000    ops=2990692952   distinct_pc=10209
#   service_s1.txt                               preset=service    seed=1   frames=97200    ops=3229948388   distinct_pc=1558
#   play_rush_s101.txt                           preset=play_rush  seed=101 frames=21600    ops=717766309    distinct_pc=9733
#   play_rush_s11.txt                            preset=play_rush  seed=11  frames=21600    ops=717766309    distinct_pc=9917
#   play_rush_s113.txt                           preset=play_rush  seed=113 frames=21600    ops=717766309    distinct_pc=9798
#   play_rush_s127.txt                           preset=play_rush  seed=127 frames=21600    ops=717766309    distinct_pc=10957
#   play_rush_s17.txt                            preset=play_rush  seed=17  frames=21600    ops=717766309    distinct_pc=10470
#   play_rush_s19.txt                            preset=play_rush  seed=19  frames=25200    ops=837394027    distinct_pc=9972
#   play_rush_s2.txt                             preset=play_rush  seed=2   frames=21600    ops=717766309    distinct_pc=10133
#   play_rush_s37.txt                            preset=play_rush  seed=37  frames=21600    ops=717766309    distinct_pc=10044
#   play_rush_s43.txt                            preset=play_rush  seed=43  frames=25200    ops=837394027    distinct_pc=10548
#   play_rush_s59.txt                            preset=play_rush  seed=59  frames=21600    ops=717766309    distinct_pc=9826
#   play_rush_s71.txt                            preset=play_rush  seed=71  frames=21600    ops=717766309    distinct_pc=9651
#   play_rush_s97.txt                            preset=play_rush  seed=97  frames=21600    ops=717766309    distinct_pc=9949
#
# mame_version=0.285
# total_retired_instructions=51320291061
# distinct_primary_opcodes_executed=106 of 256
#
# ---- executed primary opcodes ----
# opcode  count            first_pc
OP 09        277475088 f10120
OP f3         69417334 f1d8c5
OP f4         30966016 f00174
OP f5        210615145 f00912
OP fa          1543828 f11335
#
# ---- never executed (primary opcode byte) ----
NOEXEC 00 01 02 03 04 05 06 07 08 0e 0f 10 11 14 15 16
NOEXEC 17 18 19 1a 1e 1f 20 21 22 23 24 25 26 27 28 29
NOEXEC 2a 2b 2c 2e 2f 30 31 32 33 34 35 36 37 39 3c 3e
NOEXEC 3f 40 41 42 46 47 49 4b 4c 4d 4e 4f 50 51 56 57
NOEXEC 58 59 5a 5b 5c 5d 5e 5f 60 61 63 66 67 68 6b 6d
NOEXEC 6e 6f 70 71 7b 81 86 89 8e 8f 90 91 92 94 96 98
NOEXEC 99 9a 9b 9c 9d 9e 9f a1 a3 a6 a9 ae af b1 b6 b9
NOEXEC be bf c0 c1 c2 c3 c4 c5 c7 c8 c9 cb cc ce cf d7
NOEXEC de df e0 e1 e2 e3 e5 e6 e9 ea eb ed ee f6 f7 f8
NOEXEC f9 fb fc fd fe ff
#
# ---- 0x58..0x5F two-byte group verdict ----
GROUP 58  NOT-EXECUTED  (byte/half string)
GROUP 59  NOT-EXECUTED  (decimal (BCD))
GROUP 5a  NOT-EXECUTED  (byte/half string)
GROUP 5b  NOT-EXECUTED  (bit string)
GROUP 5c  NOT-EXECUTED  (floating point)
GROUP 5d  NOT-EXECUTED  (bit field)
GROUP 5e  NOT-EXECUTED  (other)
GROUP 5f  NOT-EXECUTED  (floating point (convert))
